"m0 post mean";"m0 post SD";"m0 HPDI 95 L";"m0 HPDI 95 U";"m1 post mean";"m1 post SD";"m1 HPDI 95 L";"m1 HPDI 95 U";"p00 post mean";"p00 post SD";"p00 HPDI 95 L";"p00 HPDI 95 U";"p11 post mean";"p11 post SD";"p11 HPDI 95 L";"p11 HPDI 95 U";"sigma post mean";"sigma post SD";"sigma HPDI 95 L";"sigma HPDI 95 U"
"Maryland";0,665;0,176;0,324;1,014;2,709;0,258;2,239;3,218;0,881;0,053;0,757;0,964;0,827;0,073;0,663;0,945;0,676;0,158;0,434;1,047
"Iowa";-0,143;0,309;-0,739;0,464;3,172;0,47;2,295;4,172;0,872;0,058;0,742;0,961;0,823;0,075;0,652;0,944;2,202;0,508;1,419;3,433
"Delaware";-0,966;0,617;-2,055;0,406;4,672;0,623;3,481;5,944;0,872;0,054;0,753;0,962;0,812;0,074;0,655;0,933;7,506;2,038;4,729;12,6
"Ohio";-0,002;0,255;-0,52;0,479;2,075;0,281;1,581;2,706;0,871;0,061;0,729;0,961;0,894;0,056;0,764;0,974;1,029;0,211;0,696;1,512
"Pennsylvania";0,744;0,253;0,274;1,181;4,115;0,632;2,746;5,258;0,944;0,036;0,856;0,989;0,869;0,081;0,677;0,981;2,286;0,437;1,583;3,287
"Nebraska";0,739;0,531;-0,292;1,696;3,104;0,625;1,826;4,379;0,848;0,091;0,637;0,975;0,806;0,092;0,603;0,962;2,621;0,707;1,514;4,18
"Washington";2,202;0,166;1,89;2,545;5,16;0,334;4,538;5,896;0,91;0,039;0,818;0,972;0,83;0,08;0,646;0,952;0,956;0,195;0,648;1,412
"Alabama";-0,753;0,293;-1,26;-0,084;1,175;0,124;0,95;1,438;0,754;0,094;0,552;0,914;0,913;0,042;0,816;0,976;0,424;0,097;0,278;0,666
"Arkansas";0,061;0,214;-0,353;0,5;2,86;0,395;2,091;3,662;0,898;0,044;0,798;0,965;0,804;0,084;0,617;0,938;1,369;0,295;0,922;2,046
"New Mexico";-0,848;0,233;-1,32;-0,387;2,143;0,4;1,342;2,933;0,894;0,048;0,781;0,967;0,852;0,069;0,698;0,959;1,56;0,322;1,055;2,305
"Texas";-0,43;0,306;-1,016;0,194;4,149;0,24;3,681;4,612;0,876;0,056;0,751;0,965;0,913;0,041;0,814;0,977;1,827;0,364;1,248;2,636
"California";0,5;0,646;-1,016;1,317;2,77;0,582;1,855;3,99;0,884;0,082;0,667;0,982;0,89;0,067;0,731;0,982;1,564;0,336;0,995;2,321
"Kentucky";0,448;0,241;-0,041;0,892;2,759;0,581;1,843;4,09;0,924;0,046;0,807;0,985;0,832;0,087;0,627;0,964;1,373;0,283;0,921;2,035
"Georgia";0,185;0,282;-0,374;0,738;2,954;0,291;2,422;3,572;0,919;0,046;0,808;0,983;0,947;0,038;0,85;0,994;1,392;0,267;0,971;1,999
"Wisconsin";0,14;0,613;-1,228;1,208;1,705;0,321;1,212;2,297;0,813;0,089;0,607;0,956;0,891;0,072;0,724;0,991;0,773;0,179;0,497;1,196
"Oregon";0,254;0,23;-0,189;0,718;2,545;0,213;2,125;2,958;0,87;0,06;0,735;0,963;0,876;0,055;0,744;0,961;0,844;0,194;0,55;1,31
"Missouri";-1,397;0,464;-2,253;-0,384;1,341;0,379;0,743;2,061;0,836;0,075;0,666;0,955;0,887;0,057;0,75;0,97;2,054;0,525;1,302;3,293
"Virginia";0,719;0,132;0,461;0,994;2,597;0,281;2,108;3,194;0,899;0,044;0,796;0,97;0,782;0,087;0,591;0,927;0,468;0,105;0,309;0,725
"Tennessee";0,849;0,2;0,448;1,235;3,897;0,43;2,993;4,668;0,926;0,036;0,841;0,979;0,864;0,073;0,69;0,971;1,615;0,326;1,105;2,357
"Louisiana";-1,617;0,52;-2,547;-0,562;4,078;0,642;2,856;5,394;0,887;0,05;0,773;0,966;0,812;0,079;0,635;0,941;6,528;1,581;4,184;10,279
"New York";0,511;0,851;-1,002;3,049;3,573;0,894;1,29;5,381;0,85;0,075;0,67;0,961;0,854;0,081;0,661;0,968;3,974;0,864;2,605;6,017
"Michigan";-2,557;0,424;-3,387;-1,757;1,693;0,224;1,272;2,156;0,873;0,068;0,715;0,973;0,953;0,031;0,879;0,993;1,986;0,419;1,301;2,914
"Idaho";-0,183;0,21;-0,589;0,247;2,956;0,191;2,57;3,328;0,901;0,049;0,786;0,974;0,961;0,032;0,879;0,998;1,046;0,22;0,696;1,558
"Florida";-1,242;0,283;-1,805;-0,676;3,081;0,216;2,662;3,505;0,9;0,054;0,773;0,978;0,939;0,035;0,856;0,989;1,614;0,321;1,095;2,367
"Illinois";0,559;0,299;-0,088;1,028;2,934;0,748;1,838;4,436;0,924;0,059;0,773;0,993;0,843;0,081;0,65;0,968;0,978;0,227;0,604;1,483
"Montana";-0,047;0,434;-1,01;0,711;3,131;0,45;2,307;4,047;0,862;0,07;0,692;0,965;0,865;0,06;0,722;0,959;2,347;0,507;1,525;3,481
"Minnesota";-1,041;0,226;-1,473;-0,596;1,848;0,18;1,498;2,208;0,88;0,055;0,752;0,966;0,92;0,041;0,824;0,981;0,939;0,182;0,642;1,36
"Indiana";0,261;0,866;-0,854;3,031;2,7;0,733;0,349;3,93;0,846;0,075;0,674;0,962;0,869;0,062;0,721;0,964;2,26;0,549;1,453;3,593
"Massachusetts";0,498;0,393;-0,259;1,269;2,681;0,198;2,33;3,118;0,81;0,087;0,61;0,947;0,929;0,043;0,821;0,985;0,955;0,186;0,661;1,396
"Kansas";0,224;0,419;-0,698;0,986;3,661;0,629;2,494;4,998;0,927;0,05;0,796;0,989;0,883;0,065;0,721;0,976;3,261;0,657;2,235;4,721
"Nevada";-1,468;0,391;-2,206;-0,722;2,238;0,382;1,529;3,01;0,904;0,051;0,785;0,979;0,9;0,051;0,776;0,975;2,978;0,629;1,976;4,411
"Vermont";-0,037;0,197;-0,43;0,356;2,908;0,352;2,197;3,58;0,92;0,04;0,825;0,979;0,87;0,069;0,709;0,973;1,431;0,285;0,976;2,099
"Connecticut";-0,463;0,215;-0,881;-0,031;3,984;0,394;3,214;4,754;0,946;0,031;0,874;0,989;0,869;0,07;0,708;0,97;1,997;0,381;1,389;2,871
"New Jersey";-1,505;0,32;-2,102;-0,844;1,516;0,202;1,146;1,936;0,831;0,073;0,666;0,947;0,904;0,045;0,798;0,972;1,28;0,269;0,865;1,892
"North Carolina";1,359;0,277;0,771;1,809;4,268;0,767;2,86;5,75;0,946;0,04;0,847;0,994;0,85;0,084;0,655;0,973;1,72;0,338;1,177;2,494
"Utah";0,352;0,882;-1,379;1,952;3,68;0,382;3,08;4,588;0,842;0,088;0,634;0,966;0,952;0,038;0,852;0,995;2,574;0,516;1,743;3,76
"North Dakota";0,78;0,909;-0,972;2,641;5,745;0,868;3,954;7,362;0,901;0,071;0,717;0,988;0,93;0,052;0,799;0,991;42,104;8,724;28,476;62,428
"South Carolina";0,118;0,348;-0,528;0,805;2,827;0,204;2,466;3,259;0,868;0,068;0,709;0,97;0,93;0,038;0,839;0,985;0,985;0,187;0,681;1,401
"Mississippi";-0,139;0,193;-0,521;0,25;3,884;0,39;3,151;4,661;0,959;0,028;0,891;0,995;0,901;0,065;0,742;0,987;1,765;0,328;1,242;2,503
"Colorado";0,026;0,226;-0,409;0,487;2,834;0,186;2,467;3,191;0,887;0,057;0,762;0,975;0,937;0,037;0,847;0,991;0,991;0,208;0,666;1,481
"South Dakota";0,696;0,416;-0,122;1,489;4,303;0,637;3,091;5,595;0,857;0,07;0,696;0,964;0,8;0,089;0,606;0,944;3,642;0,873;2,27;5,621
"Oklahoma";-1,851;0,855;-3,395;-0,052;4,102;0,54;3,072;5,177;0,859;0,064;0,712;0,961;0,885;0,054;0,756;0,966;9,658;2,607;5,804;16,131
"Wyoming";-0,805;0,757;-2,231;0,761;5,856;0,99;3,845;7,794;0,956;0,032;0,873;0,995;0,897;0,067;0,741;0,986;39,069;8,347;26,21;59,319
"West Virginia";-1,791;0,435;-2,631;-0,904;2,629;0,319;2,014;3,256;0,902;0,053;0,78;0,978;0,926;0,041;0,83;0,984;3,568;0,739;2,397;5,251
"Maine";0,095;0,19;-0,308;0,442;2,144;0,223;1,676;2,559;0,897;0,051;0,778;0,971;0,88;0,059;0,744;0,971;0,785;0,161;0,533;1,161
"New Hampshire";-0,389;0,537;-1,203;1,251;1,785;0,388;1,35;2,207;0,84;0,083;0,645;0,967;0,938;0,04;0,838;0,988;1,226;0,259;0,844;1,847
"Arizona";-0,611;0,364;-1,311;0,138;3,827;0,347;3,151;4,51;0,918;0,044;0,814;0,982;0,944;0,038;0,851;0,993;3,703;0,699;2,591;5,288
"Rhode Island";-2,327;0,647;-3,37;-0,948;0,94;0,2;0,597;1,39;0,784;0,102;0,556;0,944;0,944;0,033;0,863;0,99;1,247;0,295;0,812;1,94
